gene,postFMT_4_jejunum
gene_2847665,12
gene_4474332,12
gene_4058580,12
gene_2073551,12
gene_4084415,12
gene_4000699,12
gene_4370760,12
gene_4131555,12
gene_3344040,12
gene_4631316,12
gene_4214791,12
gene_4292228,12
gene_3582945,12
gene_4635507,12
gene_4401953,12
gene_4464421,12
gene_3020242,12
gene_4335671,12
gene_2354909,12
gene_3952481,11
gene_4213637,11
gene_3573009,11
gene_4365283,11
gene_2779193,11
gene_3909592,11
gene_3750879,11
gene_4252021,11
gene_2589919,11
gene_4280422,11
gene_4039328,11
gene_2920034,11
gene_4247181,11
gene_4556772,11
gene_3766831,11
gene_3360102,11
gene_2542392,11
gene_2403163,11
gene_3487488,11
gene_2738378,11
gene_4362721,11
gene_4181212,11
gene_3990632,11
gene_2884174,11
gene_3641927,11
gene_2877394,11
gene_3909470,11
gene_3359107,11
gene_1502962,11
gene_3788687,11
gene_4290748,11
HF-F_2_GL0008562,11
gene_4561712,11
gene_3916811,11
gene_2974748,11
gene_3342270,11
gene_3953890,11
gene_4541878,11
gene_4545706,11
gene_4017616,11
gene_3735792,10
gene_3722866,10
gene_4185632,10
gene_4384710,10
gene_4544603,10
gene_4529898,10
gene_3576320,10
gene_4279980,10
gene_3616404,10
gene_3552221,10
gene_3504372,10
gene_4462152,10
gene_3809061,10
gene_3160558,10
gene_2864658,10
gene_4034762,10
gene_4183607,10
gene_4216454,10
gene_3614375,10
gene_3284991,10
gene_4548238,10
gene_4273003,10
gene_3474815,10
gene_2862978,10
gene_4403330,10
gene_4515345,10
gene_4084315,10
gene_2997011,10
gene_3980150,10
gene_4335797,10
gene_4341592,10
gene_4573737,10
gene_4615558,10
gene_2801242,10
gene_3061667,10
gene_3240042,10
gene_2924220,10
gene_4153794,10
gene_3325611,10
gene_4200765,9
gene_4549415,9
gene_4471424,9
gene_3948070,9
gene_3099512,9
gene_3537486,9
gene_4089021,9
gene_3630332,9
gene_4030026,9
gene_3987264,9
gene_4061037,9
gene_3507312,9
gene_2617804,9
gene_2113055,9
gene_3616119,9
gene_4442367,9
gene_3685063,9
gene_3284749,9
gene_4188448,9
gene_4522995,9
gene_3873644,9
gene_4431481,9
gene_3489285,9
gene_4595285,9
gene_4441422,9
gene_4535336,9
gene_3770444,9
gene_3559517,9
gene_4103030,9
gene_3989276,9
gene_3739292,9
gene_3831271,9
gene_3080780,9
gene_2742702,9
gene_4517788,9
gene_3554812,9
gene_4411896,9
gene_4134797,9
gene_4386247,9
gene_4202278,9
gene_3745320,9
gene_3928063,9
gene_2788208,9
gene_4242330,9
gene_2554635,9
gene_4401875,9
gene_3407587,9
gene_3575376,9
gene_4333933,8
gene_4203266,8
gene_4461645,8
gene_3506278,8
gene_4589746,8
gene_3855165,8
gene_3347461,8
gene_2584443,8
gene_3732078,8
gene_4174056,8
gene_4624891,8
gene_4172387,8
gene_4290312,8
gene_4162304,8
gene_4021872,8
gene_3605400,8
gene_3836223,8
gene_3951783,8
gene_3219872,8
gene_3331960,8
gene_4158662,8
gene_3994719,8
gene_4095889,8
gene_3902047,8
gene_4330099,8
gene_4060894,8
gene_4092677,8
gene_3924852,8
gene_4477933,8
6-8_GL0029701,8
gene_3213514,8
gene_3993766,8
gene_3757682,8
gene_3916745,8
gene_2021737,8
gene_2698357,8
gene_4379000,8
gene_3654226,8
gene_4536111,8
gene_4008420,7
gene_2730300,7
gene_3943715,7
gene_2598436,7
gene_4341527,7
gene_4169248,7
gene_4077529,7
gene_3293372,7
gene_4195443,7
gene_4092853,7
gene_3869451,7
gene_2807698,7
gene_4369583,7
gene_4344958,7
gene_3768436,7
gene_4354034,7
gene_4375326,7
gene_2444978,7
gene_4499199,7
gene_1681961,7
gene_4186822,7
gene_4370459,7
gene_3778329,7
gene_3583869,7
gene_4622983,7
gene_2863323,7
gene_3334043,7
gene_3773062,7
gene_4158231,7
gene_4632766,7
gene_3249174,7
gene_3759426,7
gene_4593553,7
gene_2903645,7
gene_3380098,7
gene_3609578,7
gene_3858975,7
gene_4542451,7
gene_4602026,7
gene_2507107,7
gene_3978891,7
gene_2907201,7
gene_3835984,7
gene_4624516,7
gene_4022999,7
gene_4092115,7
gene_4296261,7
gene_3243515,7
gene_3967584,7
gene_3944439,7
gene_4439604,7
gene_4626145,7
gene_4259576,7
gene_2611139,7
gene_540419,7
gene_3081265,7
gene_3160105,7
gene_3904656,7
gene_4278302,7
gene_4351018,7
gene_4570571,7
gene_4272797,7
gene_4459324,7
gene_4237820,7
gene_3955283,7
gene_3847449,7
gene_2505865,7
gene_4497718,6
HF-F_4_GL0315444,6
gene_4158073,6
gene_4224045,6
gene_4554458,6
gene_4373426,6
gene_4295313,6
gene_3950018,6
gene_4604275,6
gene_3748997,6
gene_4548235,6
gene_4064433,6
gene_3551526,6
gene_4015698,6
gene_3298039,6
gene_2967397,6
gene_2656692,6
gene_3437138,6
gene_4367625,6
gene_4050792,6
gene_3169507,6
gene_4560857,6
gene_4028612,6
gene_4226864,6
gene_1801273,6
gene_4486366,6
gene_1875936,6
gene_4561988,6
gene_4513554,6
gene_4074583,6
gene_3314060,6
gene_4637644,6
gene_3299601,6
gene_2657736,6
gene_3595036,6
gene_4604793,6
gene_4244735,6
gene_4313014,6
gene_4393318,6
gene_3316083,6
gene_3346227,6
gene_4420282,6
gene_3869922,6
gene_3688763,6
gene_4638513,6
gene_3840202,6
gene_4586369,6
gene_3584310,6
gene_3849227,6
gene_3986268,6
gene_3203716,6
gene_4631309,6
gene_3554842,6
gene_4420865,5
gene_4232255,5
gene_3853012,5
gene_4058249,5
gene_3082409,5
gene_4498466,5
gene_3481693,5
gene_3190542,5
gene_4559731,5
gene_4394567,5
gene_3804655,5
gene_3755691,5
gene_1308757,5
gene_4375748,5
gene_3889558,5
gene_3271489,5
gene_4317045,5
gene_2135555,5
gene_4442738,5
gene_4479686,5
gene_3616451,5
gene_4349042,5
gene_4021956,5
gene_3817704,5
gene_4598258,5
gene_4517544,5
gene_3836026,5
gene_3889728,5
gene_3721413,5
gene_3923781,5
gene_4459673,5
gene_3609243,5
4-8_GL0068539,5
gene_4264963,5
gene_3589727,5
gene_4064017,5
gene_4328530,5
gene_3538811,5
gene_3771904,5
gene_3333521,5
gene_4212504,5
gene_4232289,5
gene_4199689,5
gene_4228096,5
gene_4391556,5
gene_4363993,5
gene_4151988,5
gene_4058078,5
gene_4325564,5
gene_2898235,4
gene_4163167,4
gene_3214212,4
gene_2672380,4
gene_3992124,4
gene_3697908,4
gene_4035184,4
gene_4445555,4
gene_4009003,4
gene_4577484,4
gene_4629151,4
gene_4318549,4
gene_3798027,4
gene_4031457,4
gene_3331625,4
gene_3595151,4
gene_3231474,4
gene_3864243,4
gene_2678024,4
gene_4185014,4
gene_4364997,4
gene_3965892,4
gene_4443023,4
gene_4057995,4
gene_4189171,4
gene_2794976,4
gene_4329118,4
gene_2414653,4
gene_2043202,4
gene_4548444,4
gene_2124271,4
gene_3399198,4
gene_4243841,4
gene_2836084,4
gene_2601849,4
gene_3574736,4
gene_3813420,4
gene_3566605,4
gene_3937009,4
gene_4104838,4
gene_3438740,4
gene_2231849,4
gene_3840831,4
gene_3920373,4
gene_4516378,4
gene_4393951,4
gene_2525172,4
gene_3823424,4
gene_4628721,4
gene_4513491,4
gene_4468469,4
gene_3940464,4
gene_3741646,4
gene_3016753,4
gene_4634806,4
gene_3712372,4
gene_3874153,4
gene_4562189,4
gene_3260888,4
gene_3712344,4
gene_4286093,4
gene_4435083,4
gene_1165785,4
gene_4094261,4
gene_4502920,4
gene_4009577,4
gene_3702398,4
gene_4077702,4
gene_4593240,3
gene_4101749,3
gene_4621326,3
gene_4553178,3
gene_3909116,3
gene_2908450,3
gene_3062715,3
gene_4559652,3
gene_3741661,3
gene_4009578,3
gene_2585850,3
gene_3021686,3
gene_2466058,3
gene_4215693,3
gene_2963520,3
gene_3458484,3
gene_4573592,3
gene_4014243,3
gene_4403189,3
gene_4333890,3
gene_3308635,3
gene_3085907,3
gene_3210127,3
gene_4519626,3
gene_4259615,3
gene_4369413,3
gene_4100492,3
gene_4516870,3
gene_3074511,3
gene_4549457,3
gene_4622897,3
gene_2384494,3
gene_4170541,3
gene_3213096,3
gene_3353168,3
gene_2831467,3
gene_3751552,3
gene_4041898,3
gene_4129389,3
gene_4511255,3
gene_2755000,3
gene_1664688,3
4-8_GL0125181,3
gene_1026049,3
gene_3927039,3
gene_3830293,3
gene_4198065,3
gene_4515011,3
gene_3656247,3
gene_3971759,3
gene_4238188,3
gene_3126436,3
gene_1026056,3
gene_3661100,3
gene_4025479,3
gene_3942135,3
gene_4182243,3
gene_3628386,3
gene_4203265,3
gene_2773699,3
gene_3224900,3
gene_4257021,3
gene_4468467,3
gene_4087384,3
20_GL0094003,3
11_GL0097441,3
gene_2241564,3
gene_3544651,3
gene_4186579,3
gene_4563424,3
gene_3467498,3
gene_3052833,3
gene_3041983,3
gene_4020360,3
gene_4560934,3
gene_1842198,3
gene_2903631,3
gene_4394111,3
gene_4626845,3
gene_3972840,3
gene_3445883,3
gene_2818634,3
gene_4138698,3
gene_2635240,3
gene_3830901,3
gene_3791683,3
gene_3522274,2
gene_2913788,2
gene_4350333,2
gene_3164615,2
gene_4279137,2
gene_3917216,2
gene_4619994,2
gene_4335830,2
2-5_GL0025268,2
gene_4218002,2
gene_4599246,2
gene_4501621,2
gene_3559426,2
gene_3482286,2
gene_2922073,2
gene_3906618,2
gene_4496556,2
gene_4054342,2
gene_4483621,2
gene_3156566,2
gene_4315360,2
gene_3988043,2
gene_4556631,2
gene_4473505,2
gene_4639662,2
gene_4071697,2
gene_4550299,2
gene_4400269,2
gene_3758615,2
gene_2865498,2
gene_3368895,2
gene_4380983,2
gene_2636544,2
gene_4041052,2
gene_4430733,2
gene_4433676,2
gene_3227464,2
gene_4540509,2
gene_3284013,2
gene_3932088,2
gene_3795231,2
gene_4304291,2
gene_3860177,2
gene_3757065,2
gene_3817605,2
gene_3440799,2
gene_3963551,2
gene_3448885,2
gene_3017033,2
gene_4074876,2
gene_3316714,2
gene_3575514,2
gene_4511254,2
gene_2546411,2
gene_4174996,2
gene_4158732,2
gene_3261051,2
gene_3672613,2
gene_2780882,2
gene_4245168,2
gene_4150642,2
gene_3518954,2
gene_3746136,2
gene_2730596,2
gene_2680520,2
gene_2268383,2
gene_2349299,2
gene_3938084,2
gene_2546854,2
Food_10_GL0066534,2
gene_3893000,2
gene_3603466,2
gene_2271479,2
gene_3691104,2
gene_4179327,2
gene_2803463,2
gene_4467884,2
gene_2167950,2
gene_3289459,2
gene_3867051,2
gene_3507422,2
gene_3331624,2
gene_3107518,2
gene_4203841,2
gene_3803264,2
gene_3540932,2
gene_4394921,2
gene_2318072,2
gene_1398152,2
gene_4182415,2
gene_4299182,2
gene_3794778,2
gene_4441582,2
gene_4631428,2
gene_2657919,2
gene_4384795,2
gene_3989924,2
gene_3664724,2
gene_3690519,2
gene_2760780,2
gene_3827176,2
gene_4096281,2
gene_3780620,2
HF-S_8_GL0298285,2
gene_4322407,2
gene_3997948,2
gene_4388973,2
gene_4371377,2
gene_3662133,2
gene_4121424,2
gene_2738201,2
gene_3798663,2
2A-dyr14-07_GL0021455,2
gene_4019767,2
gene_2885308,2
gene_4057972,2
gene_3657608,2
gene_3863150,2
gene_2452976,2
gene_4555881,2
gene_3482988,2
gene_4520988,2
gene_4529291,2
gene_3611982,2
gene_3612557,2
gene_4525018,2
gene_3821025,2
gene_4349994,2
gene_2500429,2
gene_2421602,2
gene_3613912,2
gene_1801269,2
gene_4389427,2
gene_3489681,2
gene_3671058,2
gene_4219713,2
gene_3713825,2
gene_2111246,2
gene_3891795,2
gene_4225823,2
gene_4066139,2
gene_1925183,2
gene_3823003,2
gene_4566640,2
gene_3795525,2
gene_3511077,2
gene_3764683,2
gene_3665222,2
gene_3723067,2
gene_4383205,2
gene_4282240,2
gene_4268029,2
gene_4292179,2
gene_3620297,2
gene_4307282,2
gene_4634990,2
gene_4467014,2
gene_3651492,2
gene_3648269,2
gene_3760475,2
gene_4237203,2
gene_3671174,2
gene_4014359,2
gene_3536830,2
gene_4179012,2
gene_1994827,2
gene_3825492,2
gene_3099172,2
gene_4064745,2
gene_4290620,2
gene_3073903,2
gene_3068950,2
4-8_GL0106806,2
gene_4215562,2
gene_3773554,2
gene_3787994,2
gene_4252706,2
gene_3203908,2
gene_2838080,2
gene_3397233,2
gene_3436117,2
gene_4082786,2
gene_2799301,2
gene_2929617,2
gene_3843539,2
gene_2821298,2
gene_4549766,2
gene_4207698,2
gene_4206593,2
gene_3944012,2
gene_3627756,2
gene_3201485,2
gene_4629759,2
gene_4000803,2
gene_2818914,2
gene_2920033,2
gene_2400676,2
gene_4472124,2
gene_2818861,2
gene_4199986,2
gene_3684336,2
gene_3716807,2
gene_3464531,2
gene_3850551,2
gene_1400312,2
gene_3388717,2
gene_3951910,2
gene_3966443,2
gene_3868534,2
gene_2905494,2
AF73-05_5_GL0333680,2
gene_2755043,2
gene_3540692,2
gene_4282315,2
gene_4256226,2
gene_3199093,2
gene_4320756,2
gene_4054047,2
gene_3415238,2
gene_3237165,2
gene_3805983,2
gene_4583223,2
gene_2114564,2
gene_3592850,2
gene_4417447,2
gene_4244737,2
gene_3865694,2
gene_2532921,2
gene_4527402,2
gene_1740549,2
gene_3050830,2
gene_3404429,2
gene_3661587,2
gene_2369211,2
gene_4030970,2
gene_3399418,2
gene_3636052,2
gene_2977507,2
gene_3719763,2
gene_4371861,2
gene_4336986,2
gene_2966096,2
gene_3604392,2
gene_4362860,2
gene_3464365,2
gene_3189359,2
gene_4559486,2
gene_3804865,2
gene_4438347,2
gene_3047255,2
gene_2856883,2
gene_2737365,2
AF73-05_8_GL0386864,2
gene_4421225,2
gene_4551605,2
gene_3878043,2
gene_4505023,2
gene_4370661,2
gene_4094442,2
gene_3369185,2
gene_4220739,2
2A-dyr13-07_GL0017824,2
Group2-5A_GL0022352,2
gene_4239193,2
gene_4468583,2
gene_2935571,2
gene_1020716,2
gene_4048194,2
gene_3839297,2
gene_4171440,2
gene_4620065,2
gene_4370791,2
gene_3327251,2
gene_2501807,2
gene_4275029,2
gene_3998415,2
gene_2629831,2
gene_3393889,2
gene_3985694,2
gene_4024266,2
gene_4567892,2
gene_4083465,2
gene_2767467,2
gene_4200495,2
gene_4545358,2
gene_4148881,2
gene_2076199,2
gene_3571087,2
gene_2661322,2
gene_2906442,2
gene_4616042,2
gene_4279805,2
gene_4474746,2
gene_4388281,2
gene_3686189,2
gene_3024861,2
gene_4513077,2
gene_3588741,2
gene_3501829,2
gene_4535593,2
gene_4485090,2
gene_3697323,2
HF-F_13_GL0483638,2
gene_4626040,2
gene_4627868,2
gene_3740879,2
gene_3531789,2
gene_3090921,2
gene_4605502,2
gene_4062643,2
gene_4103445,2
gene_3609569,2
G1-1A_GL0050052,2
gene_4304885,2
gene_4582584,2
gene_4444685,2
gene_3315758,2
Food_11_GL0016298,2
gene_3633359,2
gene_4006380,2
gene_3010581,2
gene_4113587,2
gene_3852726,2
gene_3577811,2
gene_3716533,2
gene_3820963,2
gene_3650049,2
gene_4082457,2
gene_4116106,2
gene_4081700,2
gene_4338807,2
gene_3615811,2
gene_1178059,2
gene_4443621,2
gene_3777073,2
gene_4593323,2
gene_3681753,2
gene_4308785,2
gene_3538584,2
gene_3420001,2
gene_4535067,2
gene_4395857,2
gene_3698283,2
gene_3006715,2
gene_4307020,2
gene_4462507,2
gene_4410156,2
gene_4270315,2
gene_3546744,2
gene_3715693,2
gene_4270894,2
2A-dyr13-07_GL0022471,2
gene_3899506,2
gene_4365305,2
gene_4245480,2
gene_3001491,2
gene_3630791,2
gene_4225159,2
gene_3820861,2
gene_3350188,2
gene_4601333,2
gene_4319384,2
gene_3241215,2
gene_3241795,1
gene_2227099,1
gene_4432287,1
gene_1037539,1
gene_3233184,1
gene_4197667,1
gene_2799871,1
gene_3988916,1
gene_3812781,1
gene_3187013,1
gene_4522506,1
gene_2995167,1
gene_3884621,1
gene_4091658,1
gene_3195111,1
gene_4616079,1
gene_4526330,1
gene_4558390,1
gene_3752018,1
gene_4531889,1
gene_4531373,1
gene_3819677,1
gene_4152695,1
gene_3577275,1
Chow_4_GL0342572,1
gene_4062216,1
2A-dyr13-07_GL0030149,1
gene_4507234,1
gene_3008747,1
gene_1985914,1
gene_2435437,1
gene_2491235,1
gene_3501061,1
gene_2399798,1
gene_3201448,1
gene_2320004,1
gene_2780734,1
gene_3629333,1
gene_2227904,1
S-Fe5_GL0153261,1
gene_4117353,1
gene_4112518,1
gene_3106969,1
gene_3393687,1
gene_4403463,1
gene_3361290,1
gene_2223376,1
gene_2591808,1
gene_2701381,1
gene_4011907,1
gene_3859513,1
gene_4571388,1
gene_4337050,1
gene_2861646,1
gene_2002808,1
gene_2450462,1
gene_3470698,1
gene_3258353,1
gene_3765686,1
gene_1400313,1
gene_2624410,1
11_GL0092709,1
gene_4574508,1
gene_3937057,1
gene_3779878,1
2A-dyr16-06_GL0042440,1
gene_4552145,1
gene_4048081,1
gene_4043608,1
gene_3531908,1
gene_3777861,1
gene_3174298,1
gene_3345947,1
gene_4407842,1
gene_3216824,1
gene_4043050,1
gene_4162368,1
gene_2651838,1
gene_3252999,1
gene_2880591,1
gene_2993349,1
gene_3726703,1
gene_3322441,1
gene_2798659,1
gene_2564313,1
gene_4126170,1
gene_3241231,1
gene_4317019,1
gene_3785550,1
gene_4298040,1
gene_3604791,1
gene_4553833,1
gene_3142935,1
gene_3664240,1
gene_4478792,1
G1-7A_GL0126888,1
gene_3654348,1
gene_4581129,1
gene_4288611,1
gene_2567279,1
gene_3766842,1
gene_4318972,1
gene_2679204,1
gene_4209538,1
gene_3395377,1
gene_2252096,1
gene_4135757,1
gene_3313764,1
HF-F_5_GL0101465,1
gene_3391957,1
gene_4267029,1
gene_3697877,1
gene_4501335,1
gene_3566266,1
gene_946040,1
gene_2974357,1
gene_3579938,1
gene_3677609,1
gene_3153484,1
gene_3987164,1
gene_4416057,1
gene_2873741,1
gene_3150193,1
10_GL0060805,1
gene_3522438,1
gene_2903181,1
gene_3971789,1
gene_3381290,1
gene_2682739,1
gene_3916123,1
gene_4576720,1
gene_4340439,1
gene_4499969,1
gene_2596958,1
gene_4128965,1
gene_3793961,1
gene_4429361,1
gene_2129709,1
gene_2965782,1
gene_4416919,1
gene_3987268,1
gene_2664091,1
G1-5A_GL0031162,1
gene_3837904,1
gene_3078568,1
gene_3968418,1
gene_4464614,1
gene_3470078,1
gene_4635387,1
gene_4489376,1
gene_4487387,1
gene_3879237,1
gene_3990152,1
gene_3860995,1
gene_3044292,1
gene_3132273,1
gene_4423648,1
gene_1955168,1
gene_2381765,1
gene_4225936,1
gene_3128597,1
gene_2608940,1
gene_3898663,1
gene_3633743,1
gene_4068481,1
gene_3519492,1
gene_3703027,1
gene_3770276,1
gene_3878151,1
gene_3358176,1
gene_2979460,1
gene_4452081,1
gene_3351572,1
gene_3004561,1
gene_3871672,1
gene_1987195,1
7-4_GL0001504,1
gene_4438284,1
gene_4278411,1
gene_4349759,1
gene_3573089,1
gene_3961151,1
gene_4588693,1
gene_3872891,1
gene_2621744,1
gene_3937253,1
gene_1567483,1
gene_3832917,1
gene_3622713,1
gene_4160062,1
gene_3104833,1
gene_3964578,1
gene_4478821,1
gene_4285614,1
gene_4457625,1
gene_4307707,1
gene_2921949,1
Chow_3_GL0128615,1
gene_2571941,1
gene_3947060,1
gene_4155190,1
gene_2671091,1
gene_2744379,1
gene_4322312,1
gene_1144008,1
gene_2591419,1
gene_3770980,1
gene_1495105,1
gene_4330432,1
gene_4562798,1
gene_3491158,1
gene_3222401,1
gene_3703372,1
8_GL0101968,1
gene_4312072,1
gene_2397166,1
gene_3653254,1
gene_4622602,1
gene_3096735,1
gene_4082297,1
gene_4619062,1
gene_2938726,1
gene_4137184,1
gene_4619420,1
gene_2630312,1
gene_2755025,1
AF73-05_4_GL0388387,1
gene_4557993,1
gene_2433609,1
gene_469248,1
gene_4234233,1
gene_3832546,1
DSM22607_3_GL0200065,1
gene_4394400,1
gene_4098352,1
gene_3156833,1
gene_2176472,1
gene_2980187,1
gene_4386920,1
gene_4122031,1
gene_2669411,1
gene_3992668,1
gene_3732438,1
gene_4580258,1
gene_2990633,1
gene_3245328,1
gene_3666308,1
gene_3514789,1
gene_2098740,1
gene_3453142,1
gene_3925292,1
gene_3904721,1
gene_2865159,1
gene_4618627,1
gene_4053337,1
5-4_GL0070569,1
gene_3534071,1
Food_11_GL0101756,1
gene_4637233,1
gene_3760630,1
gene_2449121,1
gene_2439008,1
gene_3598811,1
gene_3879553,1
gene_4170013,1
gene_3387271,1
gene_4609307,1
gene_3707031,1
gene_3287044,1
Food_1_GL0022809,1
gene_3234202,1
gene_3904850,1
gene_3762662,1
gene_2796295,1
gene_3234921,1
2A-dyr14-06_GL0042810,1
gene_3878319,1
gene_3667038,1
gene_4428858,1
gene_2402084,1
gene_3675126,1
gene_3006759,1
gene_4562845,1
gene_3319021,1
gene_4276876,1
gene_2897376,1
gene_4063954,1
gene_2876928,1
gene_4271561,1
gene_3105681,1
gene_4359234,1
gene_4120111,1
gene_4553867,1
gene_4170112,1
gene_3057834,1
gene_4594301,1
gene_3786694,1
gene_4565420,1
gene_4485775,1
gene_4444964,1
gene_4488491,1
gene_3585037,1
gene_3146033,1
gene_3203325,1
Food_9_GL0075663,1
gene_3913084,1
gene_3547949,1
gene_3851522,1
gene_4370687,1
gene_2829151,1
gene_4413080,1
gene_3529045,1
gene_4292377,1
gene_3304065,1
gene_4142733,1
gene_3039115,1
gene_3707074,1
gene_4265630,1
gene_3976090,1
gene_3144300,1
gene_3700346,1
gene_4088079,1
gene_3630323,1
gene_3257119,1
gene_3959846,1
gene_3724237,1
gene_4188927,1
gene_3192091,1
gene_2309505,1
gene_4443458,1
gene_4364660,1
10_GL0030330,1
gene_2858626,1
gene_4189194,1
gene_2549427,1
gene_3454366,1
gene_3978862,1
gene_2827160,1
gene_4388797,1
gene_3069869,1
gene_3362888,1
gene_1925574,1
gene_3767477,1
gene_3502843,1
gene_4186743,1
gene_4219636,1
gene_4121641,1
gene_3714259,1
gene_3664400,1
gene_2114588,1
gene_3693986,1
gene_4019167,1
gene_4119646,1
gene_4268175,1
gene_3099254,1
gene_2378905,1
gene_3399916,1
gene_3817841,1
gene_2870582,1
gene_3596915,1
gene_3685121,1
gene_2840538,1
gene_4378164,1
8-6_GL0069188,1
gene_2506110,1
gene_3379800,1
gene_3300951,1
gene_4443855,1
gene_1272007,1
gene_3812312,1
gene_3423126,1
gene_3440435,1
gene_4348745,1
gene_3502228,1
5-8_GL0154728,1
gene_3241369,1
gene_2818935,1
gene_3488423,1
gene_4503758,1
gene_2676065,1
gene_2673995,1
gene_4479840,1
gene_4469820,1
gene_2280310,1
gene_4062497,1
gene_3007758,1
gene_3210694,1
gene_3684971,1
gene_4557301,1
gene_4136315,1
gene_4635645,1
gene_4463729,1
gene_2715574,1
gene_3834255,1
gene_3439429,1
gene_3056408,1
gene_3468294,1
gene_4294748,1
gene_4227237,1
gene_2992948,1
gene_3321060,1
gene_3189314,1
gene_3146998,1
gene_3929237,1
gene_2751174,1
gene_3850402,1
gene_3806148,1
gene_3334710,1
gene_2547291,1
gene_3004215,1
gene_4471165,1
gene_4323988,1
gene_2922592,1
gene_4421235,1
gene_2933145,1
gene_3750198,1
gene_3263702,1
gene_2345748,1
gene_3557853,1
gene_4022314,1
gene_4421837,1
gene_4117726,1
gene_3356230,1
gene_4344339,1
gene_219005,1
gene_3849763,1
gene_3691733,1
gene_4544855,1
gene_4417723,1
gene_4346746,1
gene_3393414,1
gene_4103436,1
gene_2568250,1
gene_4147090,1
gene_4544794,1
gene_4051766,1
Group2-8A_GL0001427,1
gene_2819189,1
gene_2752536,1
gene_4540342,1
gene_2733420,1
gene_4087680,1
gene_2128227,1
1A-dyr1-07_GL0018701,1
gene_4593270,1
gene_2344688,1
gene_2705817,1
gene_3952478,1
10_GL0071850,1
gene_4633792,1
AF73-05_2_GL0103816,1
gene_3223108,1
gene_4590071,1
gene_4584540,1
gene_3777964,1
gene_3707051,1
gene_3946545,1
gene_3247974,1
gene_3341997,1
gene_3547948,1
gene_3080896,1
gene_3675286,1
gene_2780132,1
gene_4080008,1
8-8_GL0103073,1
gene_4134396,1
gene_3428912,1
gene_2969533,1
gene_4074996,1
gene_3864023,1
gene_3609896,1
gene_4561582,1
gene_3556051,1
gene_2855527,1
gene_3665284,1
gene_4444825,1
gene_3717358,1
gene_4607472,1
gene_2171493,1
gene_2716395,1
gene_4138396,1
gene_4392414,1
gene_2620948,1
gene_4263396,1
gene_4365242,1
gene_3390607,1
gene_2807420,1
gene_3266288,1
gene_4448244,1
gene_4084001,1
S-Fe12_GL0020639,1
gene_2894402,1
gene_4072581,1
gene_4514420,1
gene_3204912,1
gene_4431065,1
gene_3037966,1
gene_3667507,1
gene_4499265,1
gene_4146051,1
gene_3660257,1
gene_4385706,1
gene_3207781,1
gene_3333950,1
gene_3262578,1
gene_2701009,1
gene_4522576,1
gene_3674524,1
gene_4177999,1
gene_3111885,1
1A-dyr5-06_GL0037874,1
gene_2509933,1
gene_4436014,1
gene_3861557,1
gene_2344073,1
gene_3228833,1
gene_3073768,1
gene_3870466,1
gene_3923291,1
gene_2945248,1
gene_3688511,1
gene_2491685,1
gene_3675932,1
gene_3634671,1
gene_3556221,1
HF-S_2_GL0099981,1
gene_946037,1
gene_4434861,1
Food_12_GL0022254,1
gene_4120747,1
10_GL0044640,1
gene_4147252,1
gene_4224372,1
gene_3308587,1
gene_4212318,1
gene_2281161,1
gene_3060628,1
gene_3283634,1
gene_571964,1
gene_4415399,1
gene_4497695,1
gene_3551965,1
2A-dyr13-07_GL0017780,1
gene_4465486,1
gene_3895366,1
gene_3345193,1
gene_3162227,1
gene_2771276,1
30_GL0071362,1
gene_4232976,1
gene_3137625,1
gene_1520161,1
gene_3176467,1
gene_3618999,1
gene_3070125,1
gene_3898254,1
gene_4215285,1
gene_4557543,1
1-4_GL0007295,1
gene_3749521,1
gene_2025621,1
gene_4494052,1
gene_3810813,1
gene_3650063,1
Group2-7A_GL0074499,1
gene_2293595,1
gene_2539010,1
gene_3377683,1
gene_2063301,1
gene_3539583,1
gene_4274702,1
gene_2740169,1
gene_2971088,1
gene_3872025,1
Group2-7A_GL0079225,1
OB-1_10_GL0040712,1
gene_4175497,1
gene_3093427,1
gene_3658241,1
gene_2986279,1
gene_3037322,1
gene_4006655,1
gene_4477494,1
gene_4489829,1
gene_3237443,1
gene_2583333,1
gene_3057095,1
gene_4348409,1
gene_2772900,1
gene_4454816,1
gene_3413626,1
gene_1970117,1
gene_4009034,1
gene_3427103,1
gene_3590979,1
gene_4430073,1
gene_4577251,1
gene_3680230,1
gene_3231882,1
gene_3263345,1
DSM22607_9_GL0144270,1
gene_3737223,1
gene_2699217,1
gene_3888508,1
gene_1769979,1
gene_4259284,1
gene_2477415,1
gene_3632026,1
gene_4070875,1
gene_3662371,1
gene_2164268,1
gene_3950848,1
2A-dyr13-07_GL0041953,1
gene_4462685,1
gene_3271032,1
gene_2793321,1
gene_3307484,1
gene_4083175,1
gene_3997852,1
gene_4456368,1
gene_3971766,1
gene_4319769,1
gene_4409049,1
gene_4615775,1
gene_3799535,1
G1-7A_GL0014451,1
gene_2842121,1
gene_4207482,1
gene_3126954,1
gene_3563398,1
gene_2501016,1
gene_2971878,1
gene_4417921,1
gene_4615444,1
gene_3074372,1
gene_3571551,1
gene_2623632,1
gene_4189210,1
gene_4274753,1
gene_3142786,1
gene_4057383,1
gene_3460077,1
gene_3726395,1
gene_3624968,1
gene_3840685,1
gene_4636799,1
gene_3527922,1
gene_2826020,1
gene_3980341,1
